Taxonomy	reERR5005154	reERR5005155	reERR5005156	reERR5005157	reERR5005158	reERR5005159	reERR5005160	reERR5005161	reERR5005162	reERR5005164	reERR5005165	reERR5005166	reERR5005168	reERR5005169	reERR5005170	reERR5005171	reERR5005283	reERR5005284	reERR5005285	reERR5005287	reERR5005288	reERR5005289	reERR5005290	reERR5005291	reERR5005292	reERR5005293	reERR5005301	reERR5005302	reERR5005303	reERR5005304	reERR5005305	reERR5005306	reERR5005307	reERR5005308	reERR5005309	reERR5005310	reERR5005311	reERR5005312	reERR5005313	reERR5005314	reERR5005315	reERR5005316	reERR5005317	reERR5005318	reERR5005319	reERR5005320	reERR5005321	reERR5005322	reERR5005323	reERR5005325	reERR5005326	reERR5005327	reERR5005328	reERR5005329	reERR5005330	reERR5005335
k__Bacteria	0.320803210798142	1.64049232451439	22.7663410504029	10.1803602787141	0.255214865918742	17.799378787591	2.1565296234524	1.83452748039172	0.077200640217109	6.7023028664306	0.0549037096684844	0.0147355407378257	0.0401087689320858	1.65141302232885	0.00101009256905684	0.831386005058361	0.214660135135392	8.06018747181954e-05	0.00024417848566778	5.43912925296859e-05	0.00810301623027602	0.000105422525086439	0.00178834855393526	0.015337538753347	0.00286671374354567	0.0105378099596601	0.00778663491202768	0.228174024181534	0.0142655747852694	0.0021914489772716	5.07662061521247	0.00199289606978477	0.00715247169664544	0.233232627254674	15.1650226994337	0.00550554597381111	0.00101896237712681	0.00150144858340018	0.103060219776694	48.5001717416989	0.521177811179329	36.9377321944404	0.00283445616465876	0.0028612580464099	0.981593281465139	0.00139569981278831	0.06690075293709	0.0884018943372491	0.000247774812773729	20.2292649353338	0.12754027298587	0.0055466363678897	52.1387069890383	3.26606896793226	0.00197987096751547	9.02337965734473e-05
k__Bacteria|p__Actinobacteria	0	0	0.000678399458180552	0	1.53226478717463e-05	17.7786762465588	0	2.24645580171895e-05	0	0	9.49680290559134e-06	0	1.08067098385036e-05	0.000141555243499283	0	0	0.000186468735491996	0	0	0	1.46017959562026e-05	6.92645109084853e-06	0	0	0	0	0	0	0	1.12530786339189e-05	0	1.42301597225923e-05	0	1.72511428573118e-05	0	0	0	0	6.94945227094516e-06	0	0	0	0	0	0	0.000271338936297282	0	0	0.000247774812773729	0	0	0	9.99820779037577e-06	0.00046054870827931	0	0
k__Bacteria|p__Actinobacteria|c__CFGB15787	0	0	0.000384019883300771	0	0	8.41287240036362	0	2.24645580171895e-05	0	0	9.49680290559134e-06	0	1.08067098385036e-05	0	0	0	5.86389961429398e-05	0	0	0	1.46017959562026e-05	0	0	0	0	0	0	0	0	1.12530786339189e-05	0	1.42301597225923e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00021393894186211	0	0	6.72751176421936e-05	0	0	0	9.99820779037577e-06	0.000271296861941736	0	0
k__Bacteria|p__Actinobacteria|c__CFGB15787|o__OFGB15787	0	0	0.000384019883300771	0	0	8.41287240036362	0	2.24645580171895e-05	0	0	9.49680290559134e-06	0	1.08067098385036e-05	0	0	0	5.86389961429398e-05	0	0	0	1.46017959562026e-05	0	0	0	0	0	0	0	0	1.12530786339189e-05	0	1.42301597225923e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00021393894186211	0	0	6.72751176421936e-05	0	0	0	9.99820779037577e-06	0.000271296861941736	0	0
k__Bacteria|p__Actinobacteria|c__CFGB15787|o__OFGB15787|f__FGB15787	0	0	0.000384019883300771	0	0	8.41287240036362	0	2.24645580171895e-05	0	0	9.49680290559134e-06	0	1.08067098385036e-05	0	0	0	5.86389961429398e-05	0	0	0	1.46017959562026e-05	0	0	0	0	0	0	0	0	1.12530786339189e-05	0	1.42301597225923e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00021393894186211	0	0	6.72751176421936e-05	0	0	0	9.99820779037577e-06	0.000271296861941736	0	0
k__Bacteria|p__Actinobacteria|c__CFGB15787|o__OFGB15787|f__FGB15787|g__GGB44931	0	0	0.000384019883300771	0	0	8.41287240036362	0	2.24645580171895e-05	0	0	9.49680290559134e-06	0	1.08067098385036e-05	0	0	0	5.86389961429398e-05	0	0	0	1.46017959562026e-05	0	0	0	0	0	0	0	0	1.12530786339189e-05	0	1.42301597225923e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00021393894186211	0	0	6.72751176421936e-05	0	0	0	9.99820779037577e-06	0.000271296861941736	0	0
k__Bacteria|p__Actinobacteria|c__CFGB15787|o__OFGB15787|f__FGB15787|g__GGB44931|s__GGB44931_SGB62420	0	0	0.000384019883300771	0	0	8.41287240036362	0	2.24645580171895e-05	0	0	9.49680290559134e-06	0	1.08067098385036e-05	0	0	0	5.86389961429398e-05	0	0	0	1.46017959562026e-05	0	0	0	0	0	0	0	0	1.12530786339189e-05	0	1.42301597225923e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00021393894186211	0	0	6.72751176421936e-05	0	0	0	9.99820779037577e-06	0.000271296861941736	0	0
k__Bacteria|p__Actinobacteria|c__CFGB15787|o__OFGB15787|f__FGB15787|g__GGB44931|s__GGB44931_SGB62420|t__SGB62420	0	0	0.000384019883300771	0	0	8.41287240036362	0	2.24645580171895e-05	0	0	9.49680290559134e-06	0	1.08067098385036e-05	0	0	0	5.86389961429398e-05	0	0	0	1.46017959562026e-05	0	0	0	0	0	0	0	0	1.12530786339189e-05	0	1.42301597225923e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00021393894186211	0	0	6.72751176421936e-05	0	0	0	9.99820779037577e-06	0.000271296861941736	0	0
k__Bacteria|p__Actinobacteria|c__CFGB32326	0	0	0.000294379574879781	0	1.53226478717463e-05	9.36580384619518	0	0	0	0	0	0	0	0.000141555243499283	0	0	0.000127829739349056	0	0	0	0	6.92645109084853e-06	0	0	0	0	0	0	0	0	0	0	0	1.72511428573118e-05	0	0	0	0	6.94945227094516e-06	0	0	0	0	0	0	5.73999944351714e-05	0	0	0.000180499695131535	0	0	0	0	0.000189251846337574	0	0
k__Bacteria|p__Actinobacteria|c__CFGB32326|o__OFGB32326	0	0	0.000294379574879781	0	1.53226478717463e-05	9.36580384619518	0	0	0	0	0	0	0	0.000141555243499283	0	0	0.000127829739349056	0	0	0	0	6.92645109084853e-06	0	0	0	0	0	0	0	0	0	0	0	1.72511428573118e-05	0	0	0	0	6.94945227094516e-06	0	0	0	0	0	0	5.73999944351714e-05	0	0	0.000180499695131535	0	0	0	0	0.000189251846337574	0	0
k__Bacteria|p__Actinobacteria|c__CFGB32326|o__OFGB32326|f__FGB32326	0	0	0.000294379574879781	0	1.53226478717463e-05	9.36580384619518	0	0	0	0	0	0	0	0.000141555243499283	0	0	0.000127829739349056	0	0	0	0	6.92645109084853e-06	0	0	0	0	0	0	0	0	0	0	0	1.72511428573118e-05	0	0	0	0	6.94945227094516e-06	0	0	0	0	0	0	5.73999944351714e-05	0	0	0.000180499695131535	0	0	0	0	0.000189251846337574	0	0
k__Bacteria|p__Actinobacteria|c__CFGB32326|o__OFGB32326|f__FGB32326|g__GGB44117	0	0	0.000294379574879781	0	1.53226478717463e-05	9.36580384619518	0	0	0	0	0	0	0	0.000141555243499283	0	0	0.000127829739349056	0	0	0	0	6.92645109084853e-06	0	0	0	0	0	0	0	0	0	0	0	1.72511428573118e-05	0	0	0	0	6.94945227094516e-06	0	0	0	0	0	0	5.73999944351714e-05	0	0	0.000180499695131535	0	0	0	0	0.000189251846337574	0	0
k__Bacteria|p__Actinobacteria|c__CFGB32326|o__OFGB32326|f__FGB32326|g__GGB44117|s__GGB44117_SGB61503	0	0	0.000294379574879781	0	1.53226478717463e-05	9.36580384619518	0	0	0	0	0	0	0	0.000141555243499283	0	0	0.000127829739349056	0	0	0	0	6.92645109084853e-06	0	0	0	0	0	0	0	0	0	0	0	1.72511428573118e-05	0	0	0	0	6.94945227094516e-06	0	0	0	0	0	0	5.73999944351714e-05	0	0	0.000180499695131535	0	0	0	0	0.000189251846337574	0	0
k__Bacteria|p__Actinobacteria|c__CFGB32326|o__OFGB32326|f__FGB32326|g__GGB44117|s__GGB44117_SGB61503|t__SGB61503	0	0	0.000294379574879781	0	1.53226478717463e-05	9.36580384619518	0	0	0	0	0	0	0	0.000141555243499283	0	0	0.000127829739349056	0	0	0	0	6.92645109084853e-06	0	0	0	0	0	0	0	0	0	0	0	1.72511428573118e-05	0	0	0	0	6.94945227094516e-06	0	0	0	0	0	0	5.73999944351714e-05	0	0	0.000180499695131535	0	0	0	0	0.000189251846337574	0	0
