study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp
PRJEB12502	SAMEA3733403	ERX1298889	ERR1226677	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR122/007/ERR1226677/ERR1226677.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR1226677/A7M1_13C.bact.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR122/007/ERR1226677
PRJEB12502	SAMEA3733404	ERX1298890	ERR1226678	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR122/008/ERR1226678/ERR1226678.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR1226678/A7M2_12C.bact.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR122/008/ERR1226678
PRJEB12502	SAMEA3733405	ERX1298891	ERR1226679	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR122/009/ERR1226679/ERR1226679.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR1226679/A7M3_12C.bact.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR122/009/ERR1226679
PRJEB12502	SAMEA3733406	ERX1298892	ERR1226680	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR122/000/ERR1226680/ERR1226680.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR1226680/A7O2_12C.bact.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR122/000/ERR1226680
PRJEB12502	SAMEA3733407	ERX1298893	ERR1226681	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR122/001/ERR1226681/ERR1226681.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR1226681/A7O3_12C.bact.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR122/001/ERR1226681
PRJEB12502	SAMEA3733408	ERX1298894	ERR1226682	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR122/002/ERR1226682/ERR1226682.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR1226682/A8M1_12C.bact.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR122/002/ERR1226682
PRJEB12502	SAMEA3733409	ERX1298895	ERR1226683	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR122/003/ERR1226683/ERR1226683.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR1226683/BLM1_13C.bact.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR122/003/ERR1226683
PRJEB12502	SAMEA3733410	ERX1298896	ERR1226684	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR122/004/ERR1226684/ERR1226684.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR1226684/BLM2_13C.bact.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR122/004/ERR1226684
PRJEB12502	SAMEA3733411	ERX1298897	ERR1226685	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR122/005/ERR1226685/ERR1226685.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR1226685/BLM3_13C.bact.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR122/005/ERR1226685
PRJEB12502	SAMEA3733412	ERX1298898	ERR1226686	410658	soil metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR122/006/ERR1226686/ERR1226686.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR122/ERR1226686/BLO1_12C.bact.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR122/006/ERR1226686
