Taxonomy	reSRR16235394	reSRR16235396	reSRR16235399	reSRR16235400	reSRR16235401	reSRR16235402	reSRR16235403	reSRR16235404	reSRR16235405	reSRR16235406	reSRR16235407
k__Bacteria	59.7874157759984	57.0796714286187	50.8217802958343	30.6127063987276	77.1124746758582	72.6724903323232	42.0111885706864	72.2338889394663	47.1278146452193	55.2894001337396	52.8729922408355
k__Bacteria|p__Actinobacteria	20.476014198764	18.9259742320429	6.02932806353455	1.15970699843693	33.6855418617398	34.290622572262	4.08950910616297	11.2515095392319	11.6541102948371	31.9439838108107	20.4861613182695
k__Bacteria|p__Actinobacteria|c__Actinobacteria	11.1886810858548	1.14872585054948	0.212347493589556	0	6.38185033140943	2.40651417087386	0.49620259689783	1.93152626359663	6.47689537571123	20.7053053467204	7.24178983797493
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales	11.1886810858548	1.14872585054948	0.212347493589556	0	6.38185033140943	2.40651417087386	0.49620259689783	1.93152626359663	6.47689537571123	20.7053053467204	7.24178983797493
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae	11.1886810858548	1.14872585054948	0.212347493589556	0	6.38185033140943	2.40651417087386	0.49620259689783	1.93152626359663	6.47689537571123	20.7053053467204	7.24178983797493
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium	11.1886810858548	1.14872585054948	0.212347493589556	0	6.38185033140943	2.40651417087386	0.49620259689783	1.93152626359663	6.47689537571123	20.7053053467204	7.24178983797493
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_adolescentis	0	0	0	0	0	0	0	0.91865296413642	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_adolescentis|t__SGB17244	0	0	0	0	0	0	0	0.91865296413642	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_gallinarum	2.96718299873112	0	0	0	6.38185033140943	2.40651417087386	0.49620259689783	0.704498424524965	2.42139509228755	19.8222775017569	1.7240053470355
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_gallinarum|t__SGB17264	2.96718299873112	0	0	0	6.38185033140943	2.40651417087386	0.49620259689783	0.704498424524965	2.42139509228755	19.8222775017569	1.7240053470355
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum	1.06419747800385	0	0	0	0	0	0	0.30837487493524	0.477915641892371	0	0.695662690739993
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum|t__SGB17248	1.06419747800385	0	0	0	0	0	0	0.30837487493524	0.477915641892371	0	0.695662690739993
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudolongum	0	0	0	0	0	0	0	0	0	0.883027844963533	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudolongum|t__SGB21507	0	0	0	0	0	0	0	0	0	0.883027844963533	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_SGB17245	7.15730060911982	0	0	0	0	0	0	0	2.27335229298702	0	4.82212180019943
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_SGB17245|t__SGB17245	7.15730060911982	0	0	0	0	0	0	0	2.27335229298702	0	4.82212180019943
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_SGB17246	0	0	0.212347493589556	0	0	0	0	0	1.30423234854429	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_SGB17246|t__SGB17246	0	0	0.212347493589556	0	0	0	0	0	1.30423234854429	0	0
k__Bacteria|p__Actinobacteria|c__CFGB11278	0	0	0	0	0	0	0	0	0	0	0.440722364040665
k__Bacteria|p__Actinobacteria|c__CFGB11278|o__OFGB11278	0	0	0	0	0	0	0	0	0	0	0.440722364040665
k__Bacteria|p__Actinobacteria|c__CFGB11278|o__OFGB11278|f__FGB11278	0	0	0	0	0	0	0	0	0	0	0.440722364040665
k__Bacteria|p__Actinobacteria|c__CFGB11868	0	0	0	0	3.53363242561308	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__CFGB11868|o__OFGB11868	0	0	0	0	3.53363242561308	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__CFGB11868|o__OFGB11868|f__FGB11868	0	0	0	0	3.53363242561308	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__CFGB12306	0	0	0	0	0	0.373226604902685	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__CFGB12306|o__OFGB12306	0	0	0	0	0	0.373226604902685	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__CFGB12306|o__OFGB12306|f__FGB12306	0	0	0	0	0	0.373226604902685	0	0	0	0	0
